	db	05ah,074h
	db	05bh,0b5h
	db	05ch,0c2h
	db	05dh,0e0h
	db	05eh,000h
	db	05fh,0c7h
	db	060h,056h
	db	061h,0fbh
	db	062h,083h
	db	063h,002h
	db	064h,003h
	db	065h,000h
	db	066h,09ah
	db	067h,0cfh
	db	068h,088h
	db	069h,00fh
	db	06ah,0d2h
	db	06bh,0fbh
	db	06ch,05bh
	db	06dh,0b6h
	db	06eh,0cdh
	db	06fh,002h
	db	070h,0c1h
	db	071h,07dh
	db	072h,0dbh
	db	073h,000h
	db	074h,000h
	db	075h,043h
	db	076h,0ech
	db	077h,005h
	db	078h,00fh
	db	079h,017h
	db	07ah,0d9h
	db	07bh,071h
	db	07ch,002h
	db	07dh,0e0h
	db	07eh,0f3h
	db	07fh,09ah
	db	000h,000h
	db	07fh,000h
	db	000h,09dh
	db	000h,09dh
	db	000h,000h
	db	07fh,000h
	db	000h,09dh
	db	008h,000h
	db	009h,000h
	db	00ah,052h
	db	00bh,07dh
	db	00ch,0ddh
	db	00dh,07ch
	db	00eh,01dh
	db	00fh,094h
	db	010h,0fbh
	db	011h,07fh
	db	012h,000h
	db	013h,019h
	db	014h,0e1h
	db	015h,06fh
	db	016h,003h
	db	017h,002h
	db	018h,000h
	db	019h,0a2h
	db	01ah,0ceh
	db	01bh,002h
	db	01ch,069h
	db	01dh,0b5h
	db	01eh,0b0h
	db	01fh,0ddh
	db	020h,069h
	db	021h,0c4h
	db	022h,052h
	db	023h,0fbh
	db	024h,002h
	db	025h,0dfh
	db	026h,000h
	db	027h,001h
	db	028h,097h
	db	029h,0c7h
	db	02ah,081h
	db	02bh,06ch
	db	02ch,0cfh
	db	02dh,0fbh
	db	02eh,091h
	db	02fh,0ach
	db	030h,0e8h
	db	031h,023h
	db	032h,000h
	db	033h,0beh
	db	034h,0e2h
	db	035h,000h
	db	036h,000h
	db	037h,0c3h
	db	038h,06bh
	db	039h,0b2h
	db	03ah,049h
	db	03bh,0bah
	db	03ch,047h
	db	03dh,0eeh
	db	03eh,07ah
	db	03fh,0d8h
	db	040h,067h
	db	041h,0e5h
	db	042h,05ch
	db	043h,0bbh
	db	044h,08ah
	db	045h,001h
	db	046h,076h
	db	047h,0fbh
	db	048h,06bh
	db	049h,000h
	db	04ah,0ddh
	db	04bh,0fbh
	db	04ch,097h
	db	04dh,0afh
	db	04eh,0fbh
	db	04fh,000h
	db	050h,0b4h
	db	051h,03fh
	db	052h,0d4h
	db	053h,022h
	db	054h,0c0h
	db	055h,049h
	db	056h,002h
	db	057h,0fbh
	db	058h,0dah
	db	059h,077h
	db	05ah,000h
	db	05bh,092h
	db	05ch,0dfh
	db	05dh,0fbh
	db	05eh,00fh
	db	05fh,016h
	db	060h,0ddh
	db	061h,072h
	db	062h,005h
	db	063h,0e1h
	db	064h,0e6h
	db	065h,093h
	db	066h,0b0h
	db	067h,0fbh
	db	068h,00fh
	db	069h,0fbh
	db	06ah,0bah
	db	06bh,0d6h
	db	06ch,039h
	db	06dh,000h
	db	06eh,000h
	db	06fh,052h
	db	070h,05fh
	db	071h,000h
	db	072h,0f2h
	db	073h,07eh
	db	074h,000h
	db	075h,018h
	db	076h,0e0h
	db	077h,06eh
	db	078h,0b7h
	db	079h,0fbh
	db	07ah,0e7h
	db	07bh,0a1h
	db	07ch,0cbh
	db	07dh,0fbh
	db	07eh,068h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,09eh
	db	000h,09eh
	db	000h,000h
	db	07fh,000h
	db	000h,09eh
	db	008h,0d6h
	db	009h,0fbh
	db	00ah,094h
	db	00bh,0beh
	db	00ch,052h
	db	00dh,00fh
	db	00eh,0b2h
	db	00fh,09ah
	db	010h,0d1h
	db	011h,0e6h
	db	012h,0afh
	db	013h,048h
	db	014h,0cdh
	db	015h,000h
	db	016h,0d7h
	db	017h,062h
	db	018h,0f3h
	db	019h,000h
	db	01ah,0c8h
	db	01bh,005h
	db	01ch,001h
	db	01dh,0e5h
	db	01eh,0b0h
	db	01fh,06bh
	db	020h,000h
	db	021h,0ddh
	db	022h,0ebh
	db	023h,098h
	db	024h,0c1h
	db	025h,057h
	db	026h,000h
	db	027h,0b4h
	db	028h,0a3h
	db	029h,0d5h
	db	02ah,0c1h
	db	02bh,0b0h
	db	02ch,04eh
	db	02dh,002h
	db	02eh,003h
	db	02fh,0dbh
	db	030h,068h
	db	031h,000h
	db	032h,092h
	db	033h,0ech
	db	034h,0dbh
	db	035h,00fh
	db	036h,016h
	db	037h,0d9h
	db	038h,0b0h
	db	039h,002h
	db	03ah,09fh
	db	03bh,000h
	db	03ch,000h
	db	03dh,001h
	db	03eh,0d0h
	db	03fh,002h
	db	040h,05ch
	db	041h,000h
	db	042h,0f0h
	db	043h,069h
	db	044h,0a6h
	db	045h,000h
	db	046h,0e6h
	db	047h,000h
	db	048h,03fh
	db	049h,0c4h
	db	04ah,002h
	db	04bh,0fbh
	db	04ch,08fh
	db	04dh,043h
	db	04eh,002h
	db	04fh,074h
	db	050h,0beh
	db	051h,006h
	db	052h,000h
	db	053h,0e4h
	db	054h,0d0h
	db	055h,000h
	db	056h,0ffh
	db	057h,0d3h
	db	058h,0c7h
	db	059h,000h
	db	05ah,0bch
	db	05bh,04bh
	db	05ch,00fh
	db	05dh,0a9h
	db	05eh,000h
	db	05fh,0cfh
	db	060h,06ch
	db	061h,03fh
	db	062h,0cah
	db	063h,0e8h
	db	064h,078h
	db	065h,0d4h
	db	066h,061h
	db	067h,0e2h
	db	068h,000h
	db	069h,0c1h
	db	06ah,000h
	db	06bh,067h
	db	06ch,0e7h
	db	06dh,0d7h
	db	06eh,048h
	db	06fh,000h
	db	070h,003h
	db	071h,063h
	db	072h,0c4h
	db	073h,052h
	db	074h,0fbh
	db	075h,07eh
	db	076h,0dfh
	db	077h,000h
	db	078h,001h
	db	079h,097h
	db	07ah,0c7h
	db	07bh,081h
	db	07ch,06ch
	db	07dh,0cfh
	db	07eh,0fbh
	db	07fh,091h
	db	000h,000h
	db	07fh,000h
	db	000h,09fh
	db	000h,09fh
	db	000h,000h
	db	07fh,000h
	db	000h,09fh
	db	008h,000h
	db	009h,06ah
	db	00ah,0e7h
	db	00bh,021h
	db	00ch,0d6h
	db	00dh,000h
	db	00eh,069h
	db	00fh,000h
	db	010h,002h
	db	011h,06dh
	db	012h,0b5h
	db	013h,0deh
	db	014h,0fbh
	db	015h,09ch
	db	016h,0c5h
	db	017h,002h
	db	018h,00fh
	db	019h,04fh
	db	01ah,000h
	db	01bh,0d7h
	db	01ch,097h
	db	01dh,0beh
	db	01eh,04dh
	db	01fh,0fbh
	db	020h,000h
	db	021h,0d9h
	db	022h,078h
	db	023h,00fh
	db	024h,092h
	db	025h,0cdh
	db	026h,000h
	db	027h,001h
	db	028h,000h
	db	029h,0deh
	db	02ah,073h
	db	02bh,0b5h
	db	02ch,000h
	db	02dh,0e2h
	db	02eh,09eh
	db	02fh,0c7h
	db	030h,002h
	db	031h,001h
	db	032h,002h
	db	033h,0b8h
	db	034h,0dbh
	db	035h,086h
	db	036h,0c1h
	db	037h,021h
	db	038h,044h
	db	039h,000h
	db	03ah,000h
	db	03bh,0ffh
	db	03ch,0d4h
	db	03dh,0c7h
	db	03eh,092h
	db	03fh,0bch
	db	040h,002h
	db	041h,00fh
	db	042h,0a9h
	db	043h,000h
	db	044h,0cfh
	db	045h,009h
	db	046h,03fh
	db	047h,0cah
	db	048h,0e8h
	db	049h,07fh
	db	04ah,0d4h
	db	04bh,060h
	db	04ch,0e2h
	db	04dh,091h
	db	04eh,0c1h
	db	04fh,000h
	db	050h,067h
	db	051h,0e6h
	db	052h,0d7h
	db	053h,087h
	db	054h,000h
	db	055h,0d6h
	db	056h,002h
	db	057h,094h
	db	058h,0bfh
	db	059h,052h
	db	05ah,00fh
	db	05bh,0b2h
	db	05ch,03fh
	db	05dh,0d1h
	db	05eh,049h
	db	05fh,0bah
	db	060h,048h
	db	061h,0eeh
	db	062h,000h
	db	063h,0d8h
	db	064h,062h
	db	065h,0e5h
	db	066h,000h
	db	067h,0bbh
	db	068h,005h
	db	069h,001h
	db	06ah,0e5h
	db	06bh,0fbh
	db	06ch,06bh
	db	06dh,000h
	db	06eh,0ddh
	db	06fh,052h
	db	070h,000h
	db	071h,0afh
	db	072h,043h
	db	073h,000h
	db	074h,0efh
	db	075h,001h
	db	076h,003h
	db	077h,0c1h
	db	078h,0dfh
	db	079h,0d6h
	db	07ah,0cfh
	db	07bh,000h
	db	07ch,074h
	db	07dh,075h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,0a0h
	db	000h,0a0h
	db	000h,000h
	db	07fh,000h
	db	000h,0a0h
	db	008h,002h
	db	009h,000h
	db	00ah,0e2h
	db	00bh,0d0h
	db	00ch,000h
	db	00dh,0ffh
	db	00eh,0d5h
	db	00fh,0eeh
	db	010h,043h
	db	011h,0b8h
	db	012h,002h
	db	013h,000h
	db	014h,0aah
	db	015h,002h
	db	016h,0ceh
	db	017h,001h
	db	018h,0a3h
	db	019h,0cch
	db	01ah,0d6h
	db	01bh,090h
	db	01ch,0d0h
	db	01dh,05fh
	db	01eh,0edh
	db	01fh,08eh
	db	020h,000h
	db	021h,000h
	db	022h,066h
	db	023h,0e5h
	db	024h,0d3h
	db	025h,062h
	db	026h,0d5h
	db	027h,000h
	db	028h,0f2h
	db	029h,095h
	db	02ah,0bbh
	db	02bh,002h
	db	02ch,000h
	db	02dh,0ach
	db	02eh,058h
	db	02fh,0d2h
	db	030h,094h
	db	031h,0afh
	db	032h,021h
	db	033h,0cdh
	db	034h,000h
	db	035h,0d7h
	db	036h,066h
	db	037h,0f3h
	db	038h,0cch
	db	039h,090h
	db	03ah,0bbh
	db	03bh,0deh
	db	03ch,000h
	db	03dh,0c8h
	db	03eh,052h
	db	03fh,0fbh
	db	040h,07eh
	db	041h,0fbh
	db	042h,08ah
	db	043h,01eh
	db	044h,09bh
	db	045h,0cah
	db	046h,084h
	db	047h,000h
	db	048h,000h
	db	049h,002h
	db	04ah,000h
	db	04bh,0afh
	db	04ch,0eah
	db	04dh,0cch
	db	04eh,000h
	db	04fh,0b3h
	db	050h,0e3h
	db	051h,00fh
	db	052h,058h
	db	053h,000h
	db	054h,000h
	db	055h,000h
	db	056h,0cbh
	db	057h,059h
	db	058h,002h
	db	059h,000h
	db	05ah,0b6h
	db	05bh,07dh
	db	05ch,001h
	db	05dh,09fh
	db	05eh,0cdh
	db	05fh,000h
	db	060h,018h
	db	061h,0d0h
	db	062h,002h
	db	063h,05ch
	db	064h,090h
	db	065h,0f0h
	db	066h,069h
	db	067h,0a6h
	db	068h,000h
	db	069h,0e6h
	db	06ah,000h
	db	06bh,0b6h
	db	06ch,0c4h
	db	06dh,002h
	db	06eh,0fbh
	db	06fh,0afh
	db	070h,09eh
	db	071h,000h
	db	072h,00fh
	db	073h,0afh
	db	074h,0b0h
	db	075h,0c1h
	db	076h,002h
	db	077h,0d0h
	db	078h,065h
	db	079h,0ebh
	db	07ah,075h
	db	07bh,000h
	db	07ch,000h
	db	07dh,001h
	db	07eh,0f3h
	db	07fh,0d4h
	db	000h,000h
	db	07fh,000h
	db	000h,0a1h
	db	000h,0a1h
	db	000h,000h
	db	07fh,000h
	db	000h,0a1h
	db	008h,076h
	db	009h,058h
	db	00ah,0fbh
	db	00bh,0e7h
	db	00ch,09dh
	db	00dh,0cbh
	db	00eh,0fbh
	db	00fh,009h
	db	010h,002h
	db	011h,0bdh
	db	012h,0d9h
	db	013h,0c9h
	db	014h,0c6h
	db	015h,054h
	db	016h,002h
	db	017h,000h
	db	018h,000h
	db	019h,07ah
	db	01ah,00fh
	db	01bh,099h
	db	01ch,04bh
	db	01dh,000h
	db	01eh,001h
	db	01fh,0cch
	db	020h,0fbh
	db	021h,075h
	db	022h,0b6h
	db	023h,0c1h
	db	024h,0e5h
	db	025h,0a4h
	db	026h,000h
	db	027h,0ebh
	db	028h,010h
	db	029h,002h
	db	02ah,0c2h
	db	02bh,0dch
	db	02ch,0d5h
	db	02dh,0cch
	db	02eh,057h
	db	02fh,069h
	db	030h,000h
	db	031h,002h
	db	032h,000h
	db	033h,000h
	db	034h,000h
	db	035h,0cfh
	db	036h,086h
	db	037h,00fh
	db	038h,0ceh
	db	039h,0cch
	db	03ah,0e3h
	db	03bh,00fh
	db	03ch,058h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,0cbh
	db	041h,059h
	db	042h,002h
	db	043h,070h
	db	044h,0b6h
	db	045h,07dh
	db	046h,001h
	db	047h,09fh
	db	048h,000h
	db	049h,000h
	db	04ah,001h
	db	04bh,0d0h
	db	04ch,002h
	db	04dh,05ch
	db	04eh,000h
	db	04fh,0f0h
	db	050h,069h
	db	051h,0a6h
	db	052h,000h
	db	053h,0e6h
	db	054h,000h
	db	055h,0b6h
	db	056h,0c4h
	db	057h,002h
	db	058h,0fbh
	db	059h,0afh
	db	05ah,043h
	db	05bh,002h
	db	05ch,074h
	db	05dh,0bfh
	db	05eh,006h
	db	05fh,00fh
	db	060h,0e4h
	db	061h,0d0h
	db	062h,000h
	db	063h,0ffh
	db	064h,0d3h
	db	065h,0c7h
	db	066h,000h
	db	067h,0bch
	db	068h,04bh
	db	069h,00fh
	db	06ah,0adh
	db	06bh,000h
	db	06ch,000h
	db	06dh,06ch
	db	06eh,0b6h
	db	06fh,0cah
	db	070h,000h
	db	071h,0edh
	db	072h,000h
	db	073h,001h
	db	074h,0e5h
	db	075h,0d4h
	db	076h,062h
	db	077h,0d5h
	db	078h,000h
	db	079h,0f2h
	db	07ah,095h
	db	07bh,0bbh
	db	07ch,002h
	db	07dh,000h
	db	07eh,0ach
	db	07fh,058h
	db	000h,000h
	db	07fh,000h
	db	000h,0a2h
	db	000h,0a2h
	db	000h,000h
	db	07fh,000h
	db	000h,0a2h
	db	008h,000h
	db	009h,0beh
	db	00ah,0e2h
	db	00bh,000h
	db	00ch,000h
	db	00dh,0c3h
	db	00eh,0e1h
	db	00fh,000h
	db	010h,0cah
	db	011h,055h
	db	012h,0fbh
	db	013h,000h
	db	014h,044h
	db	015h,07dh
	db	016h,00fh
	db	017h,093h
	db	018h,000h
	db	019h,089h
	db	01ah,001h
	db	01bh,0d1h
	db	01ch,0fbh
	db	01dh,000h
	db	01eh,000h
	db	01fh,0eeh
	db	020h,002h
	db	021h,0a6h
	db	022h,0b5h
	db	023h,0e5h
	db	024h,06bh
	db	025h,01fh
	db	026h,0c5h
	db	027h,002h
	db	028h,000h
	db	029h,08dh
	db	02ah,021h
	db	02bh,0fbh
	db	02ch,000h
	db	02dh,0afh
	db	02eh,000h
	db	02fh,000h
	db	030h,0e3h
	db	031h,0d0h
	db	032h,000h
	db	033h,0ffh
	db	034h,0d4h
	db	035h,0dfh
	db	036h,092h
	db	037h,0b8h
	db	038h,0fbh
	db	039h,0aah
	db	03ah,000h
	db	03bh,0b6h
	db	03ch,0c8h
	db	03dh,002h
	db	03eh,0fbh
	db	03fh,0afh
	db	040h,000h
	db	041h,002h
	db	042h,08fh
	db	043h,0bfh
	db	044h,000h
	db	045h,00fh
	db	046h,0ech
	db	047h,0d4h
	db	048h,000h
	db	049h,000h
	db	04ah,0d3h
	db	04bh,0cdh
	db	04ch,000h
	db	04dh,0bdh
	db	04eh,04bh
	db	04fh,00fh
	db	050h,0adh
	db	051h,058h
	db	052h,000h
	db	053h,0ffh
	db	054h,0b6h
	db	055h,0cbh
	db	056h,0eah
	db	057h,079h
	db	058h,0d5h
	db	059h,063h
	db	05ah,0e3h
	db	05bh,000h
	db	05ch,0afh
	db	05dh,000h
	db	05eh,000h
	db	05fh,0e7h
	db	060h,0d8h
	db	061h,068h
	db	062h,000h
	db	063h,0b0h
	db	064h,0fbh
	db	065h,094h
	db	066h,0c2h
	db	067h,0fbh
	db	068h,001h
	db	069h,0b2h
	db	06ah,0b6h
	db	06bh,0d0h
	db	06ch,0e2h
	db	06dh,0b9h
	db	06eh,046h
	db	06fh,0f0h
	db	070h,00fh
	db	071h,0c3h
	db	072h,000h
	db	073h,0ach
	db	074h,0eah
	db	075h,06fh
	db	076h,000h
	db	077h,002h
	db	078h,0e3h
	db	079h,00fh
	db	07ah,058h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,0cbh
	db	07fh,059h
	db	000h,000h
	db	07fh,000h
	db	000h,0a3h
	db	000h,0a3h
	db	000h,000h
	db	07fh,000h
	db	000h,0a3h
	db	008h,058h
	db	009h,0fbh
	db	00ah,06eh
	db	00bh,0b0h
	db	00ch,002h
	db	00dh,021h
	db	00eh,0e2h
	db	00fh,0d1h
	db	010h,0fbh
	db	011h,002h
	db	012h,0d5h
	db	013h,0ech
	db	014h,05ch
	db	015h,0b9h
	db	016h,0fbh
	db	017h,000h
	db	018h,0abh
	db	019h,002h
	db	01ah,0cch
	db	01bh,001h
	db	01ch,0afh
	db	01dh,0cch
	db	01eh,0c1h
	db	01fh,090h
	db	020h,0d0h
	db	021h,05fh
	db	022h,0ebh
	db	023h,08eh
	db	024h,000h
	db	025h,000h
	db	026h,001h
	db	027h,0f3h
	db	028h,0d4h
	db	029h,000h
	db	02ah,0d5h
	db	02bh,000h
	db	02ch,0f2h
	db	02dh,096h
	db	02eh,0bbh
	db	02fh,002h
	db	030h,000h
	db	031h,000h
	db	032h,058h
	db	033h,0afh
	db	034h,094h
	db	035h,0b0h
	db	036h,021h
	db	037h,0c7h
	db	038h,000h
	db	039h,023h
	db	03ah,067h
	db	03bh,0e6h
	db	03ch,0d7h
	db	03dh,087h
	db	03eh,000h
	db	03fh,0d6h
	db	040h,002h
	db	041h,094h
	db	042h,0bfh
	db	043h,052h
	db	044h,00fh
	db	045h,0b2h
	db	046h,03fh
	db	047h,0d1h
	db	048h,0e6h
	db	049h,0bah
	db	04ah,048h
	db	04bh,0eeh
	db	04ch,000h
	db	04dh,0d8h
	db	04eh,062h
	db	04fh,0e5h
	db	050h,000h
	db	051h,0bbh
	db	052h,005h
	db	053h,001h
	db	054h,0e5h
	db	055h,0fbh
	db	056h,06bh
	db	057h,000h
	db	058h,0ddh
	db	059h,052h
	db	05ah,097h
	db	05bh,0cbh
	db	05ch,0fbh
	db	05dh,000h
	db	05eh,0b4h
	db	05fh,0a3h
	db	060h,0d4h
	db	061h,0c1h
	db	062h,0c0h
	db	063h,04eh
	db	064h,002h
	db	065h,003h
	db	066h,0dah
	db	067h,068h
	db	068h,000h
	db	069h,092h
	db	06ah,0dfh
	db	06bh,0fbh
	db	06ch,00fh
	db	06dh,016h
	db	06eh,0ddh
	db	06fh,072h
	db	070h,0e5h
	db	071h,0fbh
	db	072h,04dh
	db	073h,0fbh
	db	074h,000h
	db	075h,0d9h
	db	076h,078h
	db	077h,00fh
	db	078h,092h
	db	079h,0cdh
	db	07ah,000h
	db	07bh,001h
	db	07ch,018h
	db	07dh,0deh
	db	07eh,075h
	db	07fh,0b5h
	db	000h,000h
	db	07fh,000h
	db	000h,0a4h
	db	000h,0a4h
	db	000h,000h
	db	07fh,000h
	db	000h,0a4h
	db	008h,0b8h
	db	009h,0dbh
	db	00ah,086h
	db	00bh,0c1h
	db	00ch,021h
	db	00dh,0fbh
	db	00eh,002h
	db	00fh,0e0h
	db	010h,07ah
	db	011h,000h
	db	012h,098h
	db	013h,002h
	db	014h,082h
	db	015h,00fh
	db	016h,023h
	db	017h,000h
	db	018h,08fh
	db	019h,09ah
	db	01ah,044h
	db	01bh,018h
	db	01ch,0a1h
	db	01dh,001h
	db	01eh,090h
	db	01fh,002h
	db	020h,000h
	db	021h,0beh
	db	022h,0deh
	db	023h,0d4h
	db	024h,0c9h
	db	025h,056h
	db	026h,002h
	db	027h,071h
	db	028h,0fbh
	db	029h,003h
	db	02ah,01fh
	db	02bh,09ch
	db	02ch,0cbh
	db	02dh,084h
	db	02eh,000h
	db	02fh,000h
	db	030h,044h
	db	031h,08eh
	db	032h,0a3h
	db	033h,0ech
	db	034h,0fbh
	db	035h,0a3h
	db	036h,000h
	db	037h,0e4h
	db	038h,09ah
	db	039h,0dfh
	db	03ah,000h
	db	03bh,0deh
	db	03ch,0edh
	db	03dh,09bh
	db	03eh,0afh
	db	03fh,0fbh
	db	040h,000h
	db	041h,0b1h
	db	042h,03fh
	db	043h,0d3h
	db	044h,022h
	db	045h,0bbh
	db	046h,049h
	db	047h,04bh
	db	048h,0fbh
	db	049h,0d9h
	db	04ah,077h
	db	04bh,000h
	db	04ch,000h
	db	04dh,0dfh
	db	04eh,08ah
	db	04fh,00fh
	db	050h,017h
	db	051h,0ddh
	db	052h,06eh
	db	053h,005h
	db	054h,000h
	db	055h,0e6h
	db	056h,09fh
	db	057h,0b0h
	db	058h,002h
	db	059h,00fh
	db	05ah,0b3h
	db	05bh,0bah
	db	05ch,0b0h
	db	05dh,039h
	db	05eh,000h
	db	05fh,000h
	db	060h,052h
	db	061h,000h
	db	062h,0ddh
	db	063h,000h
	db	064h,01dh
	db	065h,094h
	db	066h,0fbh
	db	067h,080h
	db	068h,000h
	db	069h,0e5h
	db	06ah,0e1h
	db	06bh,074h
	db	06ch,003h
	db	06dh,002h
	db	06eh,000h
	db	06fh,0a2h
	db	070h,023h
	db	071h,002h
	db	072h,0c0h
	db	073h,002h
	db	074h,000h
	db	075h,000h
	db	076h,003h
	db	077h,0afh
	db	078h,0e6h
	db	079h,0b0h
	db	07ah,0cfh
	db	07bh,0c7h
	db	07ch,07ch
	db	07dh,0d3h
	db	07eh,065h
	db	07fh,0f1h
	db	000h,000h
	db	07fh,000h
	db	000h,0a5h
	db	000h,0a5h
	db	000h,000h
	db	07fh,000h
	db	000h,0a5h
	db	008h,056h
	db	009h,002h
	db	00ah,006h
	db	00bh,0fbh
	db	00ch,003h
	db	00dh,01fh
	db	00eh,09ch
	db	00fh,0cbh
	db	010h,084h
	db	011h,000h
	db	012h,000h
	db	013h,044h
	db	014h,08eh
	db	015h,0a3h
	db	016h,0ech
	db	017h,0cch
	db	018h,0a3h
	db	019h,0b3h
	db	01ah,0e4h
	db	01bh,00fh
	db	01ch,0b7h
	db	01dh,000h
	db	01eh,000h
	db	01fh,0beh
	db	020h,0ceh
	db	021h,05ah
	db	022h,002h
	db	023h,000h
	db	024h,000h
	db	025h,07dh
	db	026h,001h
	db	027h,0e9h
	db	028h,0afh
	db	029h,000h
	db	02ah,019h
	db	02bh,0d0h
	db	02ch,057h
	db	02dh,05bh
	db	02eh,0bfh
	db	02fh,0f2h
	db	030h,0cch
	db	031h,0aah
	db	032h,000h
	db	033h,0e7h
	db	034h,000h
	db	035h,0ach
	db	036h,0c8h
	db	037h,044h
	db	038h,04dh
	db	039h,0fbh
	db	03ah,0b0h
	db	03bh,002h
	db	03ch,021h
	db	03dh,0edh
	db	03eh,0d1h
	db	03fh,0fbh
	db	040h,002h
	db	041h,0d5h
	db	042h,0ech
	db	043h,05ch
	db	044h,0b9h
	db	045h,0fbh
	db	046h,000h
	db	047h,0abh
	db	048h,002h
	db	049h,0cch
	db	04ah,001h
	db	04bh,0afh
	db	04ch,0cch
	db	04dh,0c1h
	db	04eh,090h
	db	04fh,0d0h
	db	050h,065h
	db	051h,0ebh
	db	052h,075h
	db	053h,000h
	db	054h,000h
	db	055h,001h
	db	056h,0f3h
	db	057h,0d4h
	db	058h,000h
	db	059h,0d5h
	db	05ah,000h
	db	05bh,0f2h
	db	05ch,096h
	db	05dh,0bbh
	db	05eh,002h
	db	05fh,000h
	db	060h,000h
	db	061h,058h
	db	062h,0afh
	db	063h,094h
	db	064h,0b0h
	db	065h,021h
	db	066h,0c7h
	db	067h,07ch
	db	068h,0d3h
	db	069h,065h
	db	06ah,0f1h
	db	06bh,090h
	db	06ch,0c4h
	db	06dh,000h
	db	06eh,00fh
	db	06fh,0e6h
	db	070h,0dbh
	db	071h,0d1h
	db	072h,000h
	db	073h,0ebh
	db	074h,002h
	db	075h,002h
	db	076h,0bfh
	db	077h,0dch
	db	078h,0d5h
	db	079h,0cch
	db	07ah,057h
	db	07bh,009h
	db	07ch,000h
	db	07dh,002h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,0a6h
	db	000h,0a6h
	db	000h,000h
	db	07fh,000h
	db	000h,0a6h
	db	008h,002h
	db	009h,000h
	db	00ah,000h
	db	00bh,002h
	db	00ch,06fh
	db	00dh,000h
	db	00eh,0ddh
	db	00fh,0f1h
	db	010h,000h
	db	011h,0c4h
	db	012h,002h
	db	013h,001h
	db	014h,03fh
	db	015h,000h
	db	016h,0d8h
	db	017h,07bh
	db	018h,0bfh
	db	019h,050h
	db	01ah,0fbh
	db	01bh,07dh
	db	01ch,0ddh
	db	01dh,079h
	db	01eh,001h
	db	01fh,092h
	db	020h,0eeh
	db	021h,000h
	db	022h,06ah
	db	023h,018h
	db	024h,0ddh
	db	025h,075h
	db	026h,000h
	db	027h,0dfh
	db	028h,016h
	db	029h,09dh
	db	02ah,0cah
	db	02bh,074h
	db	02ch,001h
	db	02dh,0b1h
	db	02eh,0bch
	db	02fh,0dah
	db	030h,081h
	db	031h,0afh
	db	032h,014h
	db	033h,002h
	db	034h,002h
	db	035h,0e1h
	db	036h,07ah
	db	037h,00fh
	db	038h,000h
	db	039h,0a9h
	db	03ah,001h
	db	03bh,0a3h
	db	03ch,0c7h
	db	03dh,0d6h
	db	03eh,077h
	db	03fh,0d0h
	db	040h,060h
	db	041h,0edh
	db	042h,08eh
	db	043h,000h
	db	044h,000h
	db	045h,066h
	db	046h,0e5h
	db	047h,0d3h
	db	048h,062h
	db	049h,000h
	db	04ah,000h
	db	04bh,0fbh
	db	04ch,095h
	db	04dh,0beh
	db	04eh,002h
	db	04fh,00fh
	db	050h,0ach
	db	051h,09ah
	db	052h,0d2h
	db	053h,094h
	db	054h,0afh
	db	055h,021h
	db	056h,0cdh
	db	057h,000h
	db	058h,0d7h
	db	059h,066h
	db	05ah,0f3h
	db	05bh,05bh
	db	05ch,0c8h
	db	05dh,000h
	db	05eh,001h
	db	05fh,0e3h
	db	060h,0b0h
	db	061h,071h
	db	062h,000h
	db	063h,0d9h
	db	064h,0fbh
	db	065h,098h
	db	066h,0c1h
	db	067h,057h
	db	068h,021h
	db	069h,0b4h
	db	06ah,0afh
	db	06bh,0d5h
	db	06ch,078h
	db	06dh,0b0h
	db	06eh,043h
	db	06fh,002h
	db	070h,0d1h
	db	071h,0f1h
	db	072h,0c6h
	db	073h,002h
	db	074h,00fh
	db	075h,04fh
	db	076h,0b6h
	db	077h,0d7h
	db	078h,051h
	db	079h,0beh
	db	07ah,04ch
	db	07bh,04bh
	db	07ch,000h
	db	07dh,0d9h
	db	07eh,077h
	db	07fh,00fh
	db	000h,000h
	db	07fh,000h
	db	000h,0a7h
	db	000h,0a7h
	db	000h,000h
	db	07fh,000h
	db	000h,0a7h
	db	008h,0ebh
	db	009h,0d2h
	db	00ah,087h
	db	00bh,002h
	db	00ch,0d4h
	db	00dh,0eah
	db	00eh,021h
	db	00fh,0bah
	db	010h,0fbh
	db	011h,01bh
	db	012h,0abh
	db	013h,005h
	db	014h,0e6h
	db	015h,00fh
	db	016h,0ach
	db	017h,0b0h
	db	018h,0bbh
	db	019h,002h
	db	01ah,0d1h
	db	01bh,05fh
	db	01ch,0e9h
	db	01dh,074h
	db	01eh,0c3h
	db	01fh,000h
	db	020h,001h
	db	021h,0f1h
	db	022h,0d5h
	db	023h,002h
	db	024h,0d4h
	db	025h,0d8h
	db	026h,0f0h
	db	027h,092h
	db	028h,0c0h
	db	029h,0fbh
	db	02ah,000h
	db	02bh,000h
	db	02ch,003h
	db	02dh,0cdh
	db	02eh,01bh
	db	02fh,000h
	db	030h,0ceh
	db	031h,0dfh
	db	032h,07bh
